Address,Sale Price,Beds,Bath,Sq Ft,Lot Size,Year Built,Listing Price,Pool
"2130 NW 69th Ter, Margate, FL 33063",493500,3,2,1483,9616,1978,538600,0
"1319 Buchanan St, Hollywood, FL 33019",839900,3,2,1465,11391,1952,899600,1
"4021 NW 7th Ave, Pompano Beach, FL 33064",373000,4,2,1479,9026,1962,390700,0
"411 SE 2nd Ave, Pompano Beach, FL 33060",697700,2,2,1769,7920,1958,866100,1
"1431 Wiley St, Hollywood, FL 33020",457200,2,2,1212,6998,1953,493700,1
"6521 Moseley St, Hollywood, FL 33024",401200,2,1,1132,5564,1961,382200,1
"4200 NE 3rd Ave, Pompano Beach, FL 33064",498200,3,2,1511,6178,1958,305400,0
"5310 NW 79th Way, Parkland, FL 33067",939200,3,2,1572,1729,1966,814700,1
"4200 NE 3rd Ave, Pompano Beach, FL 33064",595100,3,2,1426,8023,1958,392400,1
"2746 NE 18th St, Fort Lauderdale, FL 33305",5151400,5,5,5414,5955,2020,6768200,0
"8512 NW 14th St, Plantation, FL 33322",426300,2,2,1739,2311,1968,437400,0
"5494 Pine Cr, Coral Springs, FL 33067",411000,3,2,1804,3800,1992,532000,1
"2746 NE 18th St, Fort Lauderdale, FL 33305",5798500,5,5,5133,5646,2017,5188500,0
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",268800,3,1,1010,4587,1967,311900,0
"8512 NW 14th St, Plantation, FL 33322",479600,2,2,1520,2203,1969,458800,0
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",1972600,4,4,3398,3738,1973,2301300,0
"2724 NW 2nd St, Pompano Beach, FL 33069",363000,3,1,1036,4420,1965,334000,0
"5173 Lakewood Dr, Cooper City, FL 33330",1132400,5,4,2846,11203,2006,1217900,0
"1400 NW 101st Ter, Plantation, FL 33322",876300,4,2,2450,2695,1986,768300,0
"13374 NW 13th St, Pembroke Pines, FL 33028",782700,5,4,3247,7528,2002,941700,0
"2041 SW 15th Pl, Deerfield Beach, FL 33442",353600,2,2,1275,2250,1978,339700,1
"2041 SW 15th Pl, Deerfield Beach, FL 33442",320800,2,2,1349,1646,1977,329100,0
"1431 Wiley St, Hollywood, FL 33020",533200,2,2,1079,9574,1951,441100,1
"2130 NW 69th Ter, Margate, FL 33063",405300,3,2,1609,7546,1979,525000,0
"2303 NW 115 Ave, Coral Springs, FL 33065",671000,4,3,1892,2081,1973,630200,0
"1319 Buchanan St, Hollywood, FL 33019",802600,3,2,1243,10086,1954,894700,0
"2817 SW 8th St, Fort Lauderdale, FL 33312",425900,3,2,1269,7720,1951,422500,1
"12817 SW 26th St, Miramar, FL 33027",671000,4,3,2334,4814,2003,670100,1
"4581 NE 3rd Ter, Oakland Park, FL 33334",564000,3,2,1534,6453,1959,523900,1
"13374 NW 13th St, Pembroke Pines, FL 33028",893400,5,4,3327,7918,1999,886000,0
"1319 Buchanan St, Hollywood, FL 33019",750300,3,2,1376,8674,1954,802900,1
"31 Pelican Dr, Fort Lauderdale, FL 33301",8310700,7,7,5527,6080,2020,10339900,0
"1844 NW 81st Ave, Coral Springs, FL 33071",554000,4,2,1750,8990,1973,773600,1
"4761 SW 72nd Ave, Davie, FL 33314",849500,3,3,3681,4049,1974,843100,1
"2303 NW 115 Ave, Coral Springs, FL 33065",698000,4,3,1944,2138,1982,656700,0
"1400 NW 101st Ter, Plantation, FL 33322",897000,4,2,2735,3009,1988,848900,1
"11948 Glenmore Dr, Coral Springs, FL 33071",824600,4,3,3031,5583,2000,787900,1
"2817 SW 8th St, Fort Lauderdale, FL 33312",354900,3,2,1228,7578,1957,452700,1
"5173 Lakewood Dr, Cooper City, FL 33330",1153300,5,4,3024,10041,1997,1341400,0
"1300 SE 1st Way, Deerfield Beach, FL 33441",628600,4,2,1759,8914,1955,656200,1
"5173 Lakewood Dr, Cooper City, FL 33330",1361400,5,4,3423,9684,1998,1352100,0
"1300 SE 1st Way, Deerfield Beach, FL 33441",642600,4,2,1578,8609,1961,579000,0
"11948 Glenmore Dr, Coral Springs, FL 33071",674500,4,3,3191,5861,1995,863700,1
"8512 NW 14th St, Plantation, FL 33322",401800,2,2,1475,2033,1975,401600,0
"2000 SW 15th Pl, Deerfield Beach, FL 33442",314300,2,2,1346,2266,1983,327200,1
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",566900,2,1,852,5659,1954,589500,1
"1400 NW 101st Ter, Plantation, FL 33322",795700,4,2,2520,2772,1991,821600,0
"2130 NW 69th Ter, Margate, FL 33063",489200,3,2,1555,7691,1977,554800,1
"4061 NW 54th Ct, Coconut Creek, FL 33073",510600,3,2,1274,9711,1992,619200,1
"2303 NW 115 Ave, Coral Springs, FL 33065",696600,4,3,1921,2113,1978,562500,1
"5310 NW 79th Way, Parkland, FL 33067",693900,3,2,1484,1632,1971,952800,1
"2303 NW 115 Ave, Coral Springs, FL 33065",575500,4,3,2148,2363,1980,537700,1
"2912 NE 27th St, Lighthouse Point, FL 33064",630000,2,2,1340,10494,1951,713600,1
"2817 SW 8th St, Fort Lauderdale, FL 33312",424700,3,2,1365,5658,1955,376500,0
"1201 E River Dr, Margate, FL 33063",382900,3,1,884,7030,1964,420600,1
"1844 NW 81st Ave, Coral Springs, FL 33071",792100,4,2,1967,9312,1979,667100,1
"5680 NW 88th Ter, Coral Springs, FL 33067",795600,4,3,3138,3452,1989,767500,0
"381 SE 6th Ct, Pompano Beach, FL 33060",556600,3,2,1500,8119,1961,595300,1
"397 Mallard Ln, Weston, FL 33327",1428200,5,3,5273,5800,1992,1398400,1
"381 SE 6th Ct, Pompano Beach, FL 33060",626900,3,2,1761,8536,1953,543200,0
"12817 SW 26th St, Miramar, FL 33027",609100,4,3,2720,4881,2003,781600,1
"2724 NW 2nd St, Pompano Beach, FL 33069",383800,3,1,1190,5194,1962,287000,0
"1400 NW 101st Ter, Plantation, FL 33322",804400,4,2,2351,2586,1989,871800,1
"7217 SW 3rd Ct, North Lauderdale, FL 33068",444300,3,2,1298,6062,1979,438700,1
"1431 Wiley St, Hollywood, FL 33020",444500,2,2,1263,10199,1949,464700,0
"1319 Buchanan St, Hollywood, FL 33019",705600,3,2,1305,8965,1949,820500,0
"381 SE 6th Ct, Pompano Beach, FL 33060",685200,3,2,1736,6826,1962,708500,0
"11948 Glenmore Dr, Coral Springs, FL 33071",880800,4,3,3012,6631,1992,707000,0
"4200 NE 3rd Ave, Pompano Beach, FL 33064",427300,3,2,1299,7704,1957,441700,1
"5494 Pine Cr, Coral Springs, FL 33067",716400,3,2,1722,4336,1985,586900,1
"2724 NW 2nd St, Pompano Beach, FL 33069",329700,3,1,1143,4109,1964,338400,1
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",1973900,4,4,3256,3582,1971,2026400,1
"2724 NW 2nd St, Pompano Beach, FL 33069",338100,3,1,1012,4833,1968,337300,1
"5494 Pine Cr, Coral Springs, FL 33067",481800,3,2,1731,3605,1990,582400,0
"4581 NE 3rd Ter, Oakland Park, FL 33334",530300,3,2,1584,5280,1958,583000,0
"1201 E River Dr, Margate, FL 33063",372400,3,1,1085,6888,1963,415200,1
"2303 NW 115 Ave, Coral Springs, FL 33065",719400,4,3,2199,2419,1973,636700,0
"2130 NW 69th Ter, Margate, FL 33063",537300,3,2,1601,8233,1985,457400,1
"1431 Wiley St, Hollywood, FL 33020",622600,2,2,1253,8418,1947,500700,1
"1431 Wiley St, Hollywood, FL 33020",533000,2,2,1302,6809,1952,470400,0
"1844 NW 81st Ave, Coral Springs, FL 33071",633700,4,2,1895,7456,1971,690400,0
"1844 NW 81st Ave, Coral Springs, FL 33071",482600,4,2,2015,8353,1974,646800,1
"2000 SW 15th Pl, Deerfield Beach, FL 33442",341300,2,2,1363,2094,1980,352800,1
"1400 NW 101st Ter, Plantation, FL 33322",576500,4,2,2391,2630,1992,826900,0
"1431 Wiley St, Hollywood, FL 33020",495700,2,2,1223,9566,1944,452700,0
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",2061800,4,4,3028,3331,1970,2323500,1
"1844 NW 81st Ave, Coral Springs, FL 33071",770000,4,2,1670,10269,1978,692200,1
"8626 NW 50th Dr, Coral Springs, FL 33067",807100,4,2,2047,11231,1988,805100,1
"6521 Moseley St, Hollywood, FL 33024",418600,2,1,1159,4050,1962,429400,0
"6521 Moseley St, Hollywood, FL 33024",436600,2,1,1140,5661,1961,432400,0
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",334300,3,1,925,6343,1967,329500,0
"2912 NE 27th St, Lighthouse Point, FL 33064",615300,2,2,1399,10856,1951,724700,1
"11051 NW 24th St, Coral Springs, FL 33065",738700,4,3,2821,3103,1972,939200,1
"2912 NE 27th St, Lighthouse Point, FL 33064",723700,2,2,1369,10170,1959,685300,0
"31 Pelican Dr, Fort Lauderdale, FL 33301",8695200,7,7,6487,7136,2022,9917800,0
"1431 Wiley St, Hollywood, FL 33020",426000,2,2,1320,6877,1949,496200,0
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",595900,2,1,930,8260,1949,573300,1
"4061 NW 54th Ct, Coconut Creek, FL 33073",548900,3,2,1205,10551,1996,658700,1
"1319 Buchanan St, Hollywood, FL 33019",675800,3,2,1384,10510,1956,775400,1
"1319 Buchanan St, Hollywood, FL 33019",884200,3,2,1323,12992,1949,808100,1
"5173 Lakewood Dr, Cooper City, FL 33330",1376400,5,4,3240,9080,1998,1130800,0
"381 SE 6th Ct, Pompano Beach, FL 33060",618300,3,2,1668,7692,1959,698300,1
"1711 Bayview Dr, Fort Lauderdale, FL 33305",2097300,3,3,2650,10509,1994,1984800,1
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",1950500,4,4,3854,4239,1963,2235200,1
"4200 NE 3rd Ave, Pompano Beach, FL 33064",431800,3,2,1617,7727,1962,413700,1
"5494 Pine Cr, Coral Springs, FL 33067",599800,3,2,1683,4623,1990,560800,0
"397 Mallard Ln, Weston, FL 33327",1472500,5,3,4572,5029,1993,1314300,0
"381 SE 6th Ct, Pompano Beach, FL 33060",562900,3,2,1796,7307,1961,723700,1
"4061 NW 54th Ct, Coconut Creek, FL 33073",694600,3,2,1296,11395,1992,583100,1
"1711 Bayview Dr, Fort Lauderdale, FL 33305",2035300,3,3,2899,11538,1998,1852400,0
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",2058400,4,4,3801,4181,1965,2380300,0
"8626 NW 50th Dr, Coral Springs, FL 33067",721100,4,2,2007,11277,1982,702500,0
"7217 SW 3rd Ct, North Lauderdale, FL 33068",386500,3,2,1287,5572,1979,448900,1
